EDQM,,,,,RxNorm Mapping,Bewertung,Kommentar,Original Mapping [https://www.sciencedirect.com/science/article/pii/S138650562200140X],,
PDF-10100500,Human and Veterinary,Current,Oral,Concentrate for oral suspension,,,,,,0
PDF-10101000,Human and Veterinary,Current,Oral,"Oral drops, solution",Oral Solution,ok,"Schade, des hier nicht auch noch nach Tropfen uterschieden wird",,"a solution intended to be taken by mouth. For solutions applied to the teeth, use Mouthwash",
PDF-10102000,Human and Veterinary,Current,Oral,"Oral drops, suspension",Oral Suspension,ok,"Schade, des hier nicht auch noch nach Tropfen uterschieden wird",,a suspension intended to be taken by mouth,
PDF-10103000,Human and Veterinary,Current,Oral,"Oral drops, emulsion",,,,,,
PDF-10104000,Human and Veterinary,Current,Oral,Oral liquid,,,,,,
PDF-10105000,Human and Veterinary,Current,Oral,Oral solution,Oral Solution,ok,,Oral Solution,"a solution intended to be taken by mouth. For solutions applied to the teeth, use Mouthwash",
PDF-10106000,Human and Veterinary,Current,Oral,Oral suspension,Oral Suspension,ok,,Oral Suspension,a suspension intended to be taken by mouth,
PDF-10107000,Human and Veterinary,Current,Oral,Oral emulsion,,,,,,
PDF-10108000,Human and Veterinary,Current,Oral,Oral gel,Oral Gel,ok,,Oral Gel,a gel intended for use on or in the oral cavity,
PDF-10109000,Human and Veterinary,Current,Oral,Oral paste,Oral Paste,ok,,Oral Paste,a paste to be taken or used orally,
PDF-10110000,Human and Veterinary,Current,Oral,Powder for oral solution,Powder for Oral Solution,ok,,Powder for Oral Solution,"a powder, which, upon the addition of suitable vehicles, yields a solution intended to be taken by mouth",
PDF-10111000,Human and Veterinary,Current,Oral,Powder for oral suspension,Powder for Oral Suspension,ok,,Powder for Oral Suspension,"a powder, which, upon the addition of suitable vehicles, yields a suspension intended to be taken by mouth",
PDF-10112000,Human and Veterinary,Current,Oral,Granules for oral solution,Granules for Oral Solution,ok,,Granules for Oral Solution,granules to be reconstituted with solvent just before dispensing to form a solution intended to be taken by mouth,
PDF-10113000,Human and Veterinary,Current,Oral,Granules for oral suspension,Granules for Oral Suspension,ok,,Granules for Oral Suspension,granules to be reconstituted with diluent prior to administration to form a suspension intended to be taken by mouth,
PDF-10116000,Veterinary only,Deprecated,Unknown/Miscellaneous,Lyophilisate for suspension,,,,,,
PDF-10117000,Human and Veterinary,Current,Oral,Syrup,,,,,,
PDF-10118000,Human and Veterinary,Current,Oral,Powder for syrup,,,,,,
PDF-10119000,Human and Veterinary,Current,Oral,Granules for syrup,,,,,,
PDF-10120000,Human and Veterinary,Current,Oral,Soluble tablet,,,,,,
PDF-10121000,Human and Veterinary,Current,Oral,Dispersible tablet,Tablet for Oral Suspension,ok,,,a tablet to be reconstituted with diluent prior to administration to form a suspension intended to be taken by mouth,
PDF-10121500,Human and Veterinary,Current,Oral,Dispersible tablets for dose dispenser,Tablet for Oral Suspension,ok,fehlt for dose dispenser,,a tablet to be reconstituted with diluent prior to administration to form a suspension intended to be taken by mouth,
PDF-10122000,Human and Veterinary,Current,Oral,Herbal tea,,,,,,
PDF-10201000,Human and Veterinary,Current,Oral,Oral powder,Oral Powder,ok,,,"a powder given orally, often sprinkled on or mixed with food. Not for powders mixed with liquids",
PDF-10202000,Human and Veterinary,Current,Oral,Instant herbal tea,,,,,,
PDF-10203000,Human and Veterinary,Current,Oral,Effervescent powder,Powder for Oral Solution,,,,"a powder, which, upon the addition of suitable vehicles, yields a solution intended to be taken by mouth",
PDF-10204000,Human and Veterinary,Current,Oral,Granules,Oral Granules,ok,,Oral Granules,granules intended to be taken by mouth,
PDF-10205000,Human and Veterinary,Current,Oral,Effervescent granules,,,,,,
PDF-10206000,Human and Veterinary,Current,Oral,Gastro-resistant granules,Delayed Release Oral Granules,ok,,,granules intended to be taken by mouth which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated articles are delayed release dosage forms),
PDF-10207000,Human and Veterinary,Current,Oral,Prolonged-release granules,Oral Granules,ok,"orale granules ist zu allgemein, Wirkstoffreigabe über einen längeren Zeitraum",,granules intended to be taken by mouth,
PDF-10208000,Human and Veterinary,Current,Oral,Modified-release granules,Delayed Release Oral Granules,,"hier bin ich mir nicht sicher, modified release bedeutet ja veränderte Wirkstofffreisetzung, nicht nur magensaftresistent, auch retardiert, verlängert...",Delayed Release Oral Granules,granules intended to be taken by mouth which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated articles are delayed release dosage forms),
PDF-10209000,Human and Veterinary,Current,Oral,Cachet,Oral Wafer,ok,,,"a thin, cookie-like, baked form",
PDF-10210000,Human and Veterinary,Current,Oral,"Capsule, hard",Oral Capsule,ok,,,a capsule taken by mouth,
PDF-10211000,Human and Veterinary,Current,Oral,"Capsule, soft",Oral Capsule,ok,,,a capsule taken by mouth,
PDF-10212000,Human and Veterinary,Current,Oral,"Gastro-resistant capsule, hard",Delayed Release Oral Capsule,ok,,,"a solid dosage form in which the drug is enclosed within either a hard or soft soluble container made from a suitable form of gelatin, and which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms)",
PDF-10213000,Human and Veterinary,Current,Oral,"Gastro-resistant capsule, soft",Delayed Release Oral Capsule,ok,,,"a solid dosage form in which the drug is enclosed within either a hard or soft soluble container made from a suitable form of gelatin, and which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms)",
PDF-10214000,Human and Veterinary,Current,Oral,"Chewable capsule, soft",Oral Capsule,ok,"oral capsule ist nicht falsch, aber sehr allemein",,a capsule taken by mouth,
PDF-10215000,Human and Veterinary,Current,Oral,"Prolonged-release capsule, hard",Oral Capsule,ok,"oral capsule ist nicht falsch, aber sehr allemein",,a capsule taken by mouth,
PDF-10216000,Human and Veterinary,Current,Oral,"Prolonged-release capsule, soft",Oral Capsule,ok,"oral capsule ist nicht falsch, aber sehr allemein",,a capsule taken by mouth,
PDF-10217000,Human and Veterinary,Current,Oral,"Modified-release capsule, hard",Delayed Release Oral Capsule,ok,,,"a solid dosage form in which the drug is enclosed within either a hard or soft soluble container made from a suitable form of gelatin, and which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms)",
PDF-10218000,Human and Veterinary,Current,Oral,"Modified-release capsule, soft",Delayed Release Oral Capsule,ok,,,"a solid dosage form in which the drug is enclosed within either a hard or soft soluble container made from a suitable form of gelatin, and which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms)",
PDF-10219000,Human and Veterinary,Current,Oral,Tablet,Oral Tablet,ok,,Oral Tablet,a tablet containing medicated materials to be taken by mouth,
PDF-10220000,Human and Veterinary,Current,Oral,Coated tablet,Oral Tablet,ok,oral tablet: sehr allgemein,,a tablet containing medicated materials to be taken by mouth,
PDF-10221000,Human and Veterinary,Current,Oral,Film-coated tablet,Oral Tablet,ok,oral tablet: sehr allgemein,,a tablet containing medicated materials to be taken by mouth,
PDF-10222000,Human and Veterinary,Current,Oral,Effervescent tablet,Effervescent Oral Tablet,ok,,Effervescent Oral Tablet,"a solid dosage form containing mixtures of acids (e.g., citric acid, tartaric acid) and sodium bicarbonate, which release carbon dioxide when dissolved in water; it is intended to be dissolved or dispersed in water before oral administration",
PDF-10223000,Human and Veterinary,Current,Oral,Orodispersible tablet,Disintegrating Oral Tablet,ok,,Disintegrating Oral Tablet,a tablet dissolved in the mouth to release medication,
PDF-10224000,Human and Veterinary,Current,Oral,Oral lyophilisate,Disintegrating Oral Tablet,ok,,,a tablet dissolved in the mouth to release medication,
PDF-10225000,Human and Veterinary,Current,Oral,Gastro-resistant tablet,Delayed Release Oral Capsule,ok,,,"a solid dosage form in which the drug is enclosed within either a hard or soft soluble container made from a suitable form of gelatin, and which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms)",
PDF-10226000,Human and Veterinary,Current,Oral,Prolonged-release tablet,Extended Release Oral Tablet,ok,,Extended Release Oral Tablet,a tablet whose contents are slowly released over an extended period of time at a controlled rate,
PDF-10227000,Human and Veterinary,Current,Oral,Modified-release tablet,Delayed Release Oral Tablet,ok,,,a solid dosage form which releases a drug (or drugs) at a time other than promptly after oral administration (enteric-coated particles are delayed release dosage forms),
PDF-10228000,Human and Veterinary,Current,Oral,Chewable tablet,Chewable Tablet,ok,,Chewable Tablet,a tablet taken by mouth and crushed into smaller pieces before swallowing,
PDF-10229000,Human and Veterinary,Current,"Oral, Oromucosal",Medicated chewing-gum,Chewing Gum,ok,,Chewing Gum,an insoluble material that is chewed to release medication,
PDF-10230000,Human and Veterinary,Current,Oral,Oral gum,Chewing Gum,ok,,,an insoluble material that is chewed to release medication,
PDF-10230500,Human and Veterinary,Rejected,Oral,Pill,Oral Tablet,ok,,,a tablet containing medicated materials to be taken by mouth,
PDF-10231000,Human and Veterinary,Current,"Oral, Sublingual",Pillules,Oral Pellet,ok,,,a small rounded body,
PDF-10232000,Veterinary only,Current,Oral,Continuous-release intraruminal device,,,,,,
PDF-10233000,Veterinary only,Current,Oral,Pulsatile-release intraruminal device,,,,,,
PDF-10234000,Veterinary only,Current,Oral,Lick block,,,,,,
PDF-10235000,Veterinary only,Current,Oral,Premix for medicated feeding stuff,,,,,,
PDF-10236000,Veterinary only,Current,Oral,Medicated pellets,Oral Pellet,ok,,,a small rounded body,
PDF-10236100,Human and Veterinary,Current,Oral,Orodispersible film,,,,Oral Film,,
PDF-10301000,Human and Veterinary,Current,Oromucosal,Gargle,Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10302000,Human and Veterinary,Current,Oromucosal,Concentrate for gargle,Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10303000,Human and Veterinary,Current,Oromucosal,"Gargle, powder for solution",Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10304000,Human and Veterinary,Current,Oromucosal,"Gargle, tablet for solution",Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10305000,Human and Veterinary,Current,Oromucosal,Oromucosal solution,Mucous Membrane Topical Solution,ok,"sehr allgemein, nicht Mundschleimhaut",,an oral solution intended for use on the mucous membranes,
PDF-10306000,Human and Veterinary,Current,Oromucosal,Oromucosal suspension,Mucous Membrane Topical Solution,ok,"sehr allgemein, nicht Mundschleimhaut",,an oral solution intended for use on the mucous membranes,
PDF-10307000,Human and Veterinary,Deprecated,Oromucosal,Oromucosal drops,Mucous Membrane Topical Solution,ok,"sehr allgemein, nicht Mundschleimhaut",,an oral solution intended for use on the mucous membranes,
PDF-10308000,Human and Veterinary,Deprecated,Oromucosal,Oromucosal spray,Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10308100,Human and Veterinary,Current,Oromucosal,"Oromucosal spray, emulsion",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10308200,Human and Veterinary,Current,Oromucosal,"Oromucosal spray, solution",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10308300,Human and Veterinary,Current,Oromucosal,"Oromucosal spray, suspension",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10309000,Human and Veterinary,Deprecated,Sublingual,Sublingual spray,Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10309100,Human and Veterinary,Current,Sublingual,"Sublingual spray, emulsion",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10309200,Human and Veterinary,Current,Sublingual,"Sublingual spray, solution",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10309300,Human and Veterinary,Current,Sublingual,"Sublingual spray, suspension",Oral Spray,ok,"sehr allgemein, nicht Mundschleimhaut",,a spray intended to be applied into the oral cavity,
PDF-10310000,Human and Veterinary,Current,Oromucosal,Mouthwash,Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10311000,Human and Veterinary,Current,Oromucosal,"Mouthwash, tablet for solution",Mouthwash,ok,,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10312000,Human and Veterinary,Current,Oromucosal,Gingival solution,Mouthwash,ok,sehr allemein,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10313000,Human and Veterinary,Current,Oromucosal,Oromucosal gel,Oral Gel,ok,sehr allemein,,a gel intended for use on or in the oral cavity,
PDF-10314000,Human and Veterinary,Current,Oromucosal,Oromucosal paste,Oral Paste,ok,sehr allemein,,a paste to be taken or used orally,
PDF-10314005,Human and Veterinary,Current,Oromucosal,Oromucosal ointment,Oral Ointment,ok,sehr allemein,,a ointment intended for use on or in the mouth,
PDF-10314010,Human and Veterinary,Current,Oromucosal,Oromucosal cream,Oral Cream,ok,sehr allemein,,a cream intended for use on or in the mouth,
PDF-10314011,Human and Veterinary,Current,Buccal,Buccal film,Buccal Film,ok,,Buccal Film,a thin sheet placed on the inner lining of the cheek until dissolved and contains one or more layers,
PDF-10315000,Human and Veterinary,Current,Oromucosal,Gingival gel,Oral Gel,ok,sehr allgemein,,a gel intended for use on or in the oral cavity,
PDF-10316000,Human and Veterinary,Current,Oromucosal,Gingival paste,Oral Paste,ok,sehr allgemein,,a paste to be taken or used orally,
PDF-10317000,Human and Veterinary,Current,Oromucosal,Oromucosal capsule,Oral Capsule,ok,sehr allgemein,,a capsule taken by mouth,
PDF-10317500,Human and Veterinary,Current,Sublingual,Sublingual film,Sublingual Film,ok,,Sublingual Film,a thin sheet placed under the tongue until dissolved and contains one or more layers,
PDF-10318000,Human and Veterinary,Current,Sublingual,Sublingual tablet,Sublingual Tablet,ok,,Sublingual Tablet,a tablet held under the tongue until dissolved,
PDF-10319000,Human and Veterinary,Current,Buccal,Muco-adhesive buccal tablet,Sustained Release Buccal Tablet,ok,,Sustained Release Buccal Tablet,a tablet held in the hollow pockets of the cheek while the slowed delivery system allows the drug to be released over an extended period of time at a controlled rate,
PDF-10320000,Human and Veterinary,Current,Buccal,Buccal tablet,Buccal Tablet,ok,,Buccal Tablet,a tablet held in the hollow pockets of the cheek until dissolved,
PDF-10321000,Human and Veterinary,Current,Oromucosal,Lozenge,Oral Lozenge,ok,,Oral Lozenge,a solid mass intended to be held in the mouth to allow for slow dissolution,
PDF-10322000,Human and Veterinary,Current,Oromucosal,Compressed lozenge,Oral Lozenge,ok,,,a solid mass intended to be held in the mouth to allow for slow dissolution,
PDF-10323000,Human and Veterinary,Current,Oromucosal,Pastille,Disintegrating Oral Tablet,ok,sehr allgemein,,a tablet dissolved in the mouth to release medication,
PDF-10401000,Human and Veterinary,Current,Dental,Periodontal powder,Oral Powder,ok,sehr allgemein,,"a powder given orally, often sprinkled on or mixed with food. Not for powders mixed with liquids",
PDF-10401500,Human and Veterinary,Current,Dental,Dental cement,Cement,ok,sehr allgemein,,,
PDF-10402000,Human and Veterinary,Current,Dental,Dental gel,Oral Gel,ok,,,a gel intended for use on or in the oral cavity,
PDF-10403000,Human and Veterinary,Current,Dental,Dental stick,,,,,,
PDF-10404000,Human and Veterinary,Deprecated,Dental,Dental insert,,,,,,
PDF-10405000,Human and Veterinary,Current,Dental,Dental powder,Oral Powder,ok,,,"a powder given orally, often sprinkled on or mixed with food. Not for powders mixed with liquids",
PDF-10406000,Human and Veterinary,Current,Dental,Dental solution,Mouthwash,,i,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10407000,Human and Veterinary,Current,Dental,Dental suspension,Mouthwash,,"Mundwasser finde ich hier nicht ganz passend. Mit einem Mundwasser spült man, eine Suspension trägt man eher direkt auf eine bestimmte Stelle auf.",Mouthwash,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10408000,Human and Veterinary,Current,Dental,Dental emulsion,Mouthwash,,Mundwasser finde ich hier nicht ganz passend,,an oral solution intended to be used as a rinse or for irrigation. This includes oral solutions that are applied to the teeth,
PDF-10409000,Human and Veterinary,Current,Dental,Toothpaste,Toothpaste,ok,,Toothpaste,a paste intended to be used in cleaning teeth,
PDF-10410000,Human and Veterinary,Current,Dental,Periodontal gel,Oral Gel,ok,,,a gel intended for use on or in the oral cavity,
PDF-10411000,Human and Veterinary,Current,Dental,Periodontal insert,,,,,,
PDF-10413000,Human and Veterinary,Current,Dental,Powder for dental cement,,,,,,
PDF-10414000,Human and Veterinary,Current,Dental,Solution for dental cement,,,,,,
PDF-10501000,Human and Veterinary,Current,Cutaneous,Bath additive,,,,,,
PDF-10502000,Human and Veterinary,Current,"Cutaneous, Transdermal",Cream,Topical Cream,ok,,,a cream intended to be used on the skin,
PDF-10503000,Human and Veterinary,Current,Cutaneous,Gel,Topical Gel,ok,,Topical Gel,a gel intended for use on the skin,
PDF-10504000,Human and Veterinary,Current,"Cutaneous, Transdermal",Ointment,Topical Ointment,ok,,Topical Ointment,a ointment intended for use on or in the skin,
PDF-10505000,Human and Veterinary,Current,Cutaneous,Cutaneous paste,Paste,ok,,,"a smooth, viscous mixture of material; semisolid in nature",
PDF-10506000,Human and Veterinary,Current,"Cutaneous, Transdermal",Medicated plaster,Medicated Tape,FALSE,Tape ist kein Pflaster,,an adhesive tape used to apply medication (see also Medicated Patch and Transdermal System),Medicated tape also fine?
PDF-10507000,Human and Veterinary,Current,Cutaneous,Cutaneous foam,Topical Foam,ok,,Topical Foam,a foam intended for use on the skin,
PDF-10508000,Human and Veterinary,Current,Cutaneous,Shampoo,Medicated Shampoo,ok,,Medicated Shampoo,a medicated liquid soap intended for use on hair,
PDF-10509000,Human and Veterinary,Current,Cutaneous,"Cutaneous spray, solution",Topical Spray,ok,,,a spray intended for use on the skin,
PDF-10510000,Human and Veterinary,Current,Cutaneous,"Cutaneous spray, suspension",Topical Spray,ok,,,a spray intended for use on the skin,
PDF-10511000,Human and Veterinary,Current,Cutaneous,"Cutaneous spray, powder",Powder Spray,ok,,Powder Spray,a powder delivered on the skin as a spray,
PDF-10512000,Human and Veterinary,Current,Cutaneous,Cutaneous liquid,Topical Solution,ok,,,a solution intended for use on a surface (do not use for Oral Solutions),
PDF-10513000,Human and Veterinary,Current,Cutaneous,Cutaneous solution,Topical Solution,ok,,Topical Solution,a solution intended for use on a surface (do not use for Oral Solutions),
PDF-10514000,Human and Veterinary,Current,Cutaneous,Concentrate for cutaneous solution,Topical Solution,ok,,,a solution intended for use on a surface (do not use for Oral Solutions),
PDF-10514500,Human and Veterinary,Current,Cutaneous,Powder for cutaneous solution,,,,,,
PDF-10515000,Human and Veterinary,Current,Cutaneous,Cutaneous suspension,Topical Suspension,ok,,Topical Suspension,a suspension intended for external application on the skin,
PDF-10516000,Human and Veterinary,Current,Cutaneous,Cutaneous emulsion,,,,,,
PDF-10517000,Human and Veterinary,Current,Cutaneous,Cutaneous powder,Topical Powder,ok,,,a powder intended for use on the outside surface of the body,
PDF-10517500,Human and Veterinary,Current,Cutaneous,Cutaneous patch,Medicated Patch,ok,,,an adhesive patch that delivers medication locally to the area beneath the patch (see also Transdermal System and Medicated Tape),
PDF-10518000,Human and Veterinary,Current,Transdermal,Solution for iontophoresis,,,,,,
PDF-10518500,Human and Veterinary,Current,Transdermal,Powder for solution for iontophoresis,,,,,,
PDF-10519000,Human and Veterinary,Current,Transdermal,Transdermal patch,Medicated Patch,ok,,Medicated Patch,an adhesive patch that delivers medication locally to the area beneath the patch (see also Transdermal System and Medicated Tape),
PDF-10520000,Human and Veterinary,Current,Cutaneous,Collodion,,,,,,
PDF-10521000,Human and Veterinary,Current,Cutaneous,Medicated nail lacquer,,,,,,
PDF-10521500,Human and Veterinary,Rejected,Cutaneous,Nail solution,,,,,,
PDF-10522000,Human and Veterinary,Current,"Cutaneous, Transdermal",Poultice,,,,,,
PDF-10523000,Human and Veterinary,Current,Cutaneous,Cutaneous stick,,,,,,
PDF-10524000,Human and Veterinary,Deprecated,Cutaneous,Cutaneous sponge,,,,,,
PDF-10525000,Human and Veterinary,Current,Cutaneous,Impregnated dressing,Medicated Pad,,,,a non-adhesive patch used to apply medication (see also Medicated Patch and Transdermal System),
PDF-10526000,Veterinary only,Deprecated,Cutaneous,Collar,,,,,,
PDF-10526500,Veterinary only,Current,Cutaneous,Medicated collar,,,,,,
PDF-10527000,Veterinary only,Current,Cutaneous,Medicated pendant,,,,,,
PDF-10528000,Veterinary only,Current,Cutaneous,Ear tag,,,,,,
PDF-10529000,Veterinary only,Current,"Cutaneous, Transdermal",Dip solution,,,,,,
PDF-10530000,Veterinary only,Current,"Cutaneous, Transdermal",Dip suspension,,,,,,
PDF-10531000,Veterinary only,Current,"Cutaneous, Transdermal",Dip emulsion,,,,,,
PDF-10532000,Veterinary only,Current,"Cutaneous, Transdermal",Concentrate for dip solution,,,,,,
PDF-10533000,Veterinary only,Current,"Cutaneous, Transdermal",Concentrate for dip suspension,,,,,,
PDF-10534000,Veterinary only,Current,"Cutaneous, Transdermal",Concentrate for dip emulsion,,,,,,
PDF-10534500,Veterinary only,Current,"Cutaneous, Transdermal",Powder for dip solution,,,,,,
PDF-10535000,Veterinary only,Current,Environmental,Concentrate for solution for fish treatment,,,,,,
PDF-10536000,Veterinary only,Current,Environmental,Powder for suspension for fish treatment,,,,,,
PDF-10537000,Veterinary only,Current,"Cutaneous, Transdermal",Pour-on solution,,,,,,
PDF-10538000,Veterinary only,Current,"Cutaneous, Transdermal",Pour-on suspension,,,,,,
PDF-10539000,Veterinary only,Current,"Cutaneous, Transdermal",Pour-on emulsion,,,,,,
PDF-10539250,Human and Veterinary,Rejected,Cutaneous,Scalp solution,,,,,,
PDF-10539500,Human and Veterinary,Rejected,Cutaneous,Scrub,,,,,,
PDF-10540000,Veterinary only,Current,"Cutaneous, Transdermal",Spot-on solution,,,,,,
PDF-10541000,Veterinary only,Current,"Cutaneous, Transdermal",Spot-on suspension,,,,,,
PDF-10542000,Veterinary only,Current,"Cutaneous, Transdermal",Spot-on emulsion,,,,,,
PDF-10543000,Veterinary only,Current,Cutaneous,Teat dip solution,,,,,,
PDF-10544000,Veterinary only,Current,Cutaneous,Teat dip suspension,,,,,,
PDF-10545000,Veterinary only,Current,Cutaneous,Teat dip emulsion,,,,,,
PDF-10546000,Veterinary only,Current,Cutaneous,Teat spray solution,,,,,,
PDF-10546250,Human and Veterinary,Current,Transdermal,Transdermal gel,Topical Gel,ok,,,a gel intended for use on the skin,
PDF-10546400,Human and Veterinary,Current,Transdermal,Transdermal solution,Topical Solution,ok,,,a solution intended for use on a surface (do not use for Oral Solutions),
PDF-10546500,Human and Veterinary,Current,Transdermal,"Transdermal spray, solution",Topical Spray,ok,,,a spray intended for use on the skin,
PDF-10547000,Human and Veterinary,Current,Transdermal,Transdermal system,Transdermal System,ok,,Transdermal System,an adhesive patch that delivers medication at a set rate systemically over a defined period of time (see also Medicated Patch),
PDF-10548000,Human and Veterinary,Current,Cutaneous,Solution for skin-prick test,Mucous Membrane Topical Solution,FALSE,Lösung für Pricktest (Allergene) ist keine Lösung für die Schleimhäute?,,an oral solution intended for use on the mucous membranes,
PDF-10549000,Human and Veterinary,Current,Cutaneous,Solution for skin-scratch test,Topical Solution,,zu allgemein,,a solution intended for use on a surface (do not use for Oral Solutions),
PDF-10550000,Human and Veterinary,Current,Cutaneous,Plaster for provocation test,,,,,,
PDF-10600500,Human and Veterinary,Current,Ocular,Concentrate for solution for intraocular irrigation,,,,,,
PDF-10601000,Human and Veterinary,Current,Ocular,Eye cream,Ophthalmic Cream,ok,,Ophthalmic Cream,a cream intended for use in the eye,
PDF-10602000,Human and Veterinary,Current,Ocular,Eye gel,Ophthalmic Gel,ok,,Ophthalmic Gel,a gel intended for use on or in the eye,
PDF-10603000,Human and Veterinary,Current,Ocular,Eye ointment,Ophthalmic Ointment,ok,,Ophthalmic Ointment,a ointment intended for use on or in the eye,
PDF-10604000,Human and Veterinary,Current,Ocular,"Eye drops, solution",Ophthalmic Solution,ok,,,a solution intended for use in the eye,
PDF-10604500,Human and Veterinary,Current,Ocular,"Eye drops, emulsion",,,,,,
PDF-10605000,Human and Veterinary,Current,Ocular,"Eye drops, suspension",Ophthalmic Suspension,ok,,,a suspension intended for use in the eye,
