edqm_dose_form,rxnorm_dose_form,has_trac_code,has_trac_term,has_rca_code,has_rca_term,has_amec_code,has_amec_term,has_isic_code,has_isic_term
ear cream,,42,no transformation                                 ,47,conventional                                      ,5,application,21,auricular
ear gel,,42,no transformation                                 ,47,conventional                                      ,5,application,21,auricular
ear ointment,otic ointment,42,no transformation                                 ,47,conventional                                      ,5,application,21,auricular
ear powder,,42,no transformation                                 ,47,conventional                                      ,5,application,21,auricular
ear tampon,,42,no transformation                                 ,47,conventional                                      ,12,insertion,21,auricular
"ear drops, solution",otic solution,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular
"ear drops, suspension",otic suspension,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular
"ear drops, emulsion",,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular
"ear wash, solution",,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,21,auricular
"ear wash, emulsion",,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,21,auricular
"ear spray, solution",,42,no transformation                                 ,47,conventional                                      ,17,spraying,21,auricular
"ear spray, suspension",,42,no transformation                                 ,47,conventional                                      ,17,spraying,21,auricular
"ear spray, emulsion",,42,no transformation                                 ,47,conventional                                      ,17,spraying,21,auricular
ear stick,,42,no transformation                                 ,47,conventional                                      ,5,application/insertion,21,auricular
"ear drops, powder for suspension",,39,dispersion                                        ,47,conventional                                      ,13,instillation,21,auricular
"ear/nasal drops, suspension",,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular/nasal 
"ear/eye/nasal drops, solution",,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular/nasal/ocular
ear/eye ointment,,42,no transformation                                 ,47,conventional                                      ,5,application,21,auricular/ocular
"ear/eye drops, solution",,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular/ocular
"ear/eye drops, suspension",,42,no transformation                                 ,47,conventional                                      ,13,instillation,21,auricular/ocular
gel,topical gel,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
ointment,topical ointment,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
,topical cream,,,,,,,,
,topical lotion,,,,,,,,
,topical oil,,,,,,,,
,topical powder,,,,,,,,
cutaneous paste,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
medicated plaster,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous foam,topical foam,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
shampoo,medicated shampoo,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous liquid,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous solution,topical solution,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous suspension,topical suspension,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous emulsion,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous powder,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous patch,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
collodion,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
medicated nail lacquer,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
poultice,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
cutaneous stick,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
impregnated dressing,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous
"cutaneous spray, solution",,42,no transformation                                 ,47,conventional                                      ,17,spraying,22,cutaneous
"cutaneous spray, suspension",,42,no transformation                                 ,47,conventional                                      ,17,spraying,22,cutaneous
"cutaneous spray, powder",powder spray,42,no transformation                                 ,47,conventional                                      ,17,spraying,22,cutaneous
"cutaneous spray, emulsion",,42,no transformation                                 ,47,conventional                                      ,17,spraying,22,cutaneous/transdermal
"cutaneous spray, ointment",,42,no transformation                                 ,47,conventional                                      ,17,spraying,22,cutaneous/transdermal
concentrate for cutaneous solution,,38,dilution                                          ,47,conventional                                      ,5,application,22,cutaneous
powder for cutaneous solution,,40,dissolution                                       ,47,conventional                                      ,5,application,22,cutaneous
bath additive,,38,dilution/dispersion/dissolution/mixing            ,47,conventional                                      ,6,bathing,22,cutaneous
"concentrate for cutaneous spray, emulsion",topical spray,38,dilution                                          ,47,conventional                                      ,17,spraying,22,cutaneous/transdermal
tablet for cutaneous solution,,40,dissolution                                       ,47,conventional                                      ,5,application,22,cutaneous/transdermal
gel for gel,,41,mixing                                            ,47,conventional                                      ,5,application,22,cutaneous/transdermal
powder for gel,,41,mixing                                            ,47,conventional                                      ,5,application,22,cutaneous/transdermal
,medicated liquid soap,,,,,,,,
,medicated bar soap,,,,,,,,
,topical liquefied gas,,,,,,,,
cream,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous/transdermal
medicinal leech,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous/transdermal
medicinal larvae,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous/transdermal
cutaneous/nasal ointment,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous/transdermal/nasal
cutaneous/oromucosal solution,,42,no transformation                                 ,47,conventional                                      ,5,application,22,cutaneous/transdermal/oromucosal
cutaneous solution/concentrate for oromucosal solution,,38,dilution/no transformation                        ,47,conventional                                      ,5,application,22,cutaneous/transdermal/oromucosal
solution for skin-prick test,,42,no transformation                                 ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
solution for skin-scratch test,,42,no transformation                                 ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
plaster for provocation test,,42,no transformation                                 ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
solution for injection/skin-prick test,,42,no transformation                                 ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
powder for solution for injection/skin-prick test,,40,dissolution                                       ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
powder for solution for skin-prick test,,40,dissolution                                       ,47,conventional                                      ,5,application/injection,22,cutaneous/transdermal/parenteral
periodontal powder,,42,no transformation                                 ,47,conventional                                      ,4,administration,23,dental
dental powder,,42,no transformation                                 ,47,conventional                                      ,4,administration,23,dental
dental cement,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental gel,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental stick,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental solution,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental suspension,mouthwash,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental emulsion,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
toothpaste,toothpaste,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
periodontal gel,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
dental paste,,42,no transformation                                 ,47,conventional                                      ,5,application,23,dental
powder for dental solution,,40,dissolution                                       ,47,conventional                                      ,5,application,23,dental
powder for dental cement,,41,mixing                                            ,47,conventional                                      ,5,application,23,dental
solution for dental cement,,41,mixing                                            ,47,conventional                                      ,5,application,23,dental
powder for dental gel,,41,mixing                                            ,47,conventional                                      ,5,application,23,dental
endocervical gel,,42,no transformation                                 ,47,conventional                                      ,5,application,105,endocervical
powder for endocervical gel,,41,mixing                                            ,47,conventional                                      ,5,application,105,endocervical
anticoagulant and preservative solution for blood,,42,no transformation                                 ,47,conventional                                      ,20,not specified,25,extracorporeal
solution for blood fraction modification,,42,no transformation                                 ,47,conventional                                      ,20,not specified,25,extracorporeal
solution for organ preservation,,42,no transformation                                 ,47,conventional                                      ,20,not specified,25,extracorporeal
solution for cardioplegia,,42,no transformation                                 ,47,conventional                                      ,20,not specified,25,extracorporeal
solution for cardioplegia/organ preservation,,42,no transformation                                 ,47,conventional                                      ,20,not specified,25,extracorporeal
solution for haemofiltration,,42,no transformation                                 ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
solution for haemodiafiltration,,42,no transformation                                 ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
solution for haemodialysis/haemofiltration,,42,no transformation                                 ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
solution for haemodialysis,,42,no transformation                                 ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
solution for peritoneal dialysis,,42,no transformation                                 ,47,conventional                                      ,112,dialysis,109,intraperitoneal
concentrate for solution for haemodialysis,,38,dilution                                          ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
powder for concentrate for solution for haemodialysis,,38,dilution/dissolution                              ,47,conventional                                      ,112,dialysis,25,extracorporeal/parenteral
concentrate for solution for peritoneal dialysis,,38,dilution                                          ,47,conventional                                      ,112,dialysis,109,intraperitoneal
stomach irrigation,,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,106,gastric
gastroenteral solution,,42,no transformation                                 ,47,conventional                                      ,4,administration,107,gastroenteral
gastroenteral suspension,,42,no transformation                                 ,47,conventional                                      ,4,administration,107,gastroenteral
gastroenteral emulsion,,42,no transformation                                 ,47,conventional                                      ,4,administration,107,gastroenteral
intestinal gel,,42,no transformation                                 ,47,conventional                                      ,4,administration,108,intestinal
intraperitoneal solution,intraperitoneal solution,42,no transformation                                 ,47,conventional                                      ,11,injection,109,intraperitoneal
intrauterine gel,,42,no transformation                                 ,47,conventional                                      ,5,application,27,intrauterine
intrauterine delivery system,intrauterine system,42,no transformation                                 ,45,prolonged                                         ,12,insertion,27,intrauterine
urethral stick,urethral suppository,42,no transformation                                 ,47,conventional                                      ,12,insertion,28,intravesical/urethral
bladder irrigation,,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,28,intravesical/urethral
intravesical solution,,42,no transformation                                 ,47,conventional                                      ,4,administration,28,intravesical/urethral
urethral gel,,42,no transformation                                 ,47,conventional                                      ,4,administration,28,intravesical/urethral
intravesical suspension,,42,no transformation                                 ,47,conventional                                      ,4,administration,28,intravesical/urethral
urethral emulsion,,42,no transformation                                 ,47,conventional                                      ,4,administration,28,intravesical/urethral
urethral ointment,,42,no transformation                                 ,47,conventional                                      ,4,administration,28,intravesical/urethral
intravesical solution/solution for injection,,42,no transformation                                 ,47,conventional                                      ,4,administration/injection,28,intravesical/urethral
concentrate for intravesical solution,,38,dilution                                          ,47,conventional                                      ,4,administration,28,intravesical/urethral
powder for intravesical suspension,,39,dispersion                                        ,47,conventional                                      ,4,administration,28,intravesical/urethral
powder for intravesical solution,,40,dissolution                                       ,47,conventional                                      ,4,administration,28,intravesical/urethral
powder for bladder irrigation,,40,dissolution                                       ,47,conventional                                      ,15,rinsing/washing,28,intravesical/urethral
powder for concentrate for intravesical suspension,,38,dilution/dispersion                               ,47,conventional                                      ,4,administration,28,intravesical/urethral
powder for intravesical solution/solution for injection,,38,dilution/dispersion                               ,47,conventional                                      ,4,administration,28,intravesical/urethral
eye cream,ophthalmic cream,42,no transformation                                 ,47,conventional                                      ,4,administration,30,ocular
eye gel,ophthalmic gel,42,no transformation                                 ,47,conventional                                      ,4,administration,30,ocular
ophthalmic strip,,42,no transformation                                 ,47,conventional                                      ,4,administration,30,ocular
eye ointment,ophthalmic ointment,42,no transformation                                 ,47,conventional                                      ,4,administration,30,ocular
,opthalmic solution,,,,,,,,
,opthalmic suspension,,,,,,,,
"eye drops, solution",,42,no transformation                                 ,47,conventional                                      ,13,instillation,30,ocular
"eye drops, emulsion",,42,no transformation                                 ,47,conventional                                      ,13,instillation,30,ocular
"eye drops, suspension",,42,no transformation                                 ,47,conventional                                      ,13,instillation,30,ocular
"eye drops, solvent for reconstitution",,41,mixing,47,conventional                                      ,13,instillation,30,ocular
"eye drops, powder for solution",,40,dissolution                                       ,47,conventional                                      ,13,instillation,30,ocular
"eye drops, powder for suspension",,39,dispersion,47,conventional                                      ,13,instillation,30,ocular
eye lotion,,42,no transformation                                 ,47,conventional                                      ,6,bathing/rinsing/washing,30,ocular
"eye lotion, solvent for reconstitution",,41,mixing,47,conventional                                      ,6,bathing/rinsing/washing,30,ocular
intraocular instillation solution,ophthalmic irrigation solution,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,30,ocular
solution for intraocular irrigation,,38,dilution,47,conventional                                      ,15,rinsing/washing,30,ocular
concentrate for solution for intraocular irrigation,,38,dilution,47,conventional                                      ,15,rinsing/washing,30,ocular
powder for intraocular instillation solution,,40,dissolution                                       ,47,conventional                                      ,15,rinsing/washing,30,ocular
powder for solution for intraocular irrigation,,40,dissolution                                       ,47,conventional                                      ,15,rinsing/washing,30,ocular
solvent for solution for intraocular irrigation,,41,mixing,47,conventional                                      ,15,rinsing/washing,30,ocular
"eye drops, prolonged-release",,42,no transformation                                 ,45,prolonged,13,instillation,,
ophthalmic insert,,42,no transformation                                 ,45,prolonged,12,insertion,,
,nasal spray,,,,,,,,
"nasal spray, solution",,42,no transformation                                 ,47,conventional                                      ,17,spraying,29,nasal
"nasal spray, suspension",,42,no transformation                                 ,47,conventional                                      ,17,spraying,29,nasal
"nasal spray, emulsion",,42,no transformation                                 ,47,conventional                                      ,17,spraying,29,nasal
"nasal/oromucosal spray, solution",,42,no transformation                                 ,47,conventional                                      ,17,spraying,29,nasal
nasal/oromucosal solution,,42,no transformation                                 ,47,conventional                                      ,5,application,29,nasal
"nasal spray, solution/oromucosal solution",,42,no transformation                                 ,47,conventional                                      ,5,application/spraying,29,nasal
"nasal spray, powder for solution",,40,dissolution                                       ,47,conventional                                      ,17,spraying,29,nasal
,metered dose nasal spray,,,,,,,,
,nasal inhalant,,,,,,,,
nasal powder,nasal powder,42,no transformation                                 ,47,conventional                                      ,4,administration,29,nasal
nasal cream,,42,no transformation                                 ,47,conventional                                      ,5,application,29,nasal
nasal gel,nasal gel,42,no transformation                                 ,47,conventional                                      ,5,application,29,nasal
nasal ointment,nasal ointment,42,no transformation                                 ,47,conventional                                      ,5,application,29,nasal
nasal wash,,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,29,nasal
nasal stick,,42,no transformation                                 ,47,conventional                                      ,5,application/insertion,29,nasal
"nasal drops, solution",nasal solution,42,no transformation                                 ,47,conventional                                      ,13,instillation,29,nasal
"nasal drops, suspension",,42,no transformation                                 ,47,conventional                                      ,13,instillation,29,nasal
"nasal drops, emulsion",,42,no transformation                                 ,47,conventional                                      ,13,instillation,29,nasal
"nasal drops, powder for solution",powder for nasal solution,40,dissolution                                       ,47,conventional                                      ,13,instillation,29,nasal
"endosinusial wash, suspension",,42,no transformation                                 ,47,conventional                                      ,15,rinsing/washing,29,nasal
endosinusial solution,,42,no transformation                                 ,47,conventional                                      ,4,administration,29,nasal
powder for endosinusial solution,,40,dissolution                                       ,47,conventional                                      ,4,administration,29,nasal
solution for provocation test,,42,no transformation                                 ,47,conventional                                      ,20,not specified,29,nasal/ocular/pulmonary
cachet,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
,oral capsule,,,,,,,,
"capsule, hard",,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
"capsule, soft",,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
tablet,oral tablet,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
coated tablet,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
film-coated tablet,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
coated granules,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
tablet with sensor,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
granules,oral granules,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
"chewable capsule, soft",,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
chewable tablet,chewable tablet,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
"chewable capsule, soft",,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
chewable tablet,,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
pillules,,42,no transformation                                 ,47,conventional                                      ,19,administration/swallowing,31,oral/oromucosal
,oral pellet,,,,,,,,
,oral wafer,,,,,,,,
,oral powder,,,,,,,,
oral gel,oral gel,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral paste,oral paste,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral gum,,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral
medicated chewing-gum,chewing gum,42,no transformation                                 ,47,conventional                                      ,19,chewing/swallowing,31,oral/oromucosal
,oral cream,,,,,,,,
,oral ointment,,,,,,,,
"oral drops, solution",,42,no transformation                                 ,47,conventional                                      ,13,instillation/swallowing,31,oral
"oral drops, suspension",,42,no transformation                                 ,47,conventional                                      ,13,instillation/swallowing,31,oral
"oral drops, emulsion",,42,no transformation                                 ,47,conventional                                      ,13,instillation/swallowing,31,oral
"oral drops, liquid",,42,no transformation                                 ,47,conventional                                      ,13,instillation/swallowing,31,oral
"oral drops, powder for suspension",,39,dispersion                                        ,47,conventional                                      ,13,instillation/swallowing,31,oral
"oral drops, granules for solution",,40,dissolution                                       ,47,conventional                                      ,13,instillation/swallowing,31,oral
oral liquid,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral solution,oral solution,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral suspension,oral suspension,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral emulsion,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
,oral foam,,,,,,,,
syrup,,42,no transformation                                 ,47,conventional                                      ,19,swallowing,31,oral
oral solution/concentrate for nebuliser solution,,,,,,,,,
concentrate for oral suspension,,38,dilution                                          ,47,conventional                                      ,19,swallowing,31,oral
concentrate for oral solution,,38,dilution                                          ,47,conventional                                      ,19,swallowing,31,oral
powder for oral suspension,powder for oral suspension,39,dispersion                                        ,47,conventional                                      ,19,swallowing,31,oral
granules for oral suspension,granules for oral suspension,39,dispersion                                        ,47,conventional                                      ,19,swallowing,31,oral
powder for oral solution,powder for oral solution,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
granules for oral solution,granules for oral solution,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
powder for syrup,,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
granules for syrup,,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
soluble tablet,,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
,tablet for oral suspension,,,,,,,,
,oral flakes,,,,,,,,
orodispersible tablet,disintegrating oral tablet,42,no transformation                                 ,47,conventional                                      ,14,orodispersion,31,oral
orodispersible film,oral film,42,no transformation                                 ,47,conventional                                      ,14,orodispersion,31,oral
oral herbal material,,42,no transformation                                 ,47,conventional                                      ,7,chewing,31,oral
chewable/dispersible tablet,,39,dispersion/no transformation                      ,47,conventional                                      ,7,chewing/swallowing,31,oral
oral lyophilisate,,40,dissolution/no transformation                     ,47,conventional                                      ,19,swallowing,31,oral
oral powder,,39,dispersion/dissolution/no transformation          ,47,conventional                                      ,19,swallowing,31,oral
dispersible tablet,,39,dispersion                                        ,47,conventional                                      ,19,swallowing,31,oral
dispersible tablets for dose dispenser,,39,dispersion                                        ,47,conventional                                      ,19,swallowing,31,oral
effervescent granules for oral suspension,,39,dispersion                                        ,47,conventional                                      ,19,swallowing,31,oral
effervescent powder,,39,dispersion/dissolution                            ,47,conventional                                      ,19,swallowing,31,oral
effervescent granules,,39,dispersion/dissolution                            ,47,conventional                                      ,19,swallowing,31,oral
effervescent tablet,effervescent oral tablet,39,dispersion/dissolution                            ,47,conventional                                      ,19,swallowing,31,oral
instant herbal tea,,40,dissolution                                       ,47,conventional                                      ,19,swallowing,31,oral
gastro-resistant granules,,42,no transformation                                 ,44,delayed                                           ,19,swallowing,31,oral
"gastro-resistant capsule, hard",,42,no transformation                                 ,44,delayed                                           ,19,swallowing,31,oral
"gastro-resistant capsule, soft",,42,no transformation                                 ,44,delayed                                           ,19,swallowing,31,oral
gastro-resistant tablet,,42,no transformation                                 ,44,delayed                                           ,19,swallowing,31,oral
gastro-resistant oral suspension,,42,no transformation                                 ,44,delayed                                           ,19,swallowing,31,oral
gastro-resistant powder for oral suspension,,39,dispersion                                        ,44,delayed                                           ,19,swallowing,31,oral
gastro-resistant granules for oral suspension,,39,dispersion                                        ,44,delayed                                           ,19,swallowing,31,oral
prolonged-release granules,,42,no transformation                                 ,45,prolonged                                         ,19,swallowing,31,oral
,extended release oral capsule,,,,,,,,
"prolonged-release capsule, hard",,42,no transformation                                 ,45,prolonged                                         ,19,swallowing,31,oral
"prolonged-release capsule, soft",,42,no transformation                                 ,45,prolonged                                         ,19,swallowing,31,oral
